,feature_colony,feature_tag_id,feature_body_size,feature_age(days),feature_nb_foraging_events,feature_group_period1_1,feature_group_period2_1,feature_group_period3_1,feature_group_period1_2,feature_group_period2_2,feature_group_period1_3,feature_group_period2_3,feature_group_period3_2,feature_group_period3_3,feature_group_period1_4,feature_group_period2_4,feature_group_period3_4,feature_visits_to_brood,feature_visits_to_nest_entrance,feature_visits_to_rubbishpile,feature_nb_interaction_nurses,feature_nb_interaction_cleaners,feature_nb_interaction_foragers,feature_nb_interaction_queen
0,78,621,207.894,204,0,1,1,1,0,0,0,0,0,0,0,0,0,2.90909,10.1818,0.363636,227.72727,291.81818,676.36364,1.636
1,78,620,175.026,71,0,0,0,0,1,1,0,0,1,0,0,0,0,390.455,0,1.90909,994.36364,220.81818,85.090909,29.18
2,78,356,149.013,5,0,0,0,0,1,1,0,0,1,0,0,0,0,767.909,0,0.181818,936.72727,91.454545,23.454545,18.09
3,78,353,166.373,176,0,0,1,1,0,0,1,0,0,0,0,0,0,34.6364,0,1.81818,293,271.81818,323.36364,1
4,78,118,179.739,260,18,1,1,1,0,0,0,0,0,0,0,0,0,1.36364,14.3636,2.27273,137.54545,220.09091,616,0
5,78,229,174.256,50,0,0,0,0,1,1,0,0,1,0,0,0,0,40,0.727273,0,554.72727,259.81818,130.27273,1.727
6,78,227,177.192,64,0,0,0,1,1,0,0,1,0,0,0,0,0,50.5455,0.272727,2.18182,574.18182,299.81818,144.63636,7.636
7,78,113,160.59,120,0,0,1,1,0,0,1,0,0,0,0,0,0,68.7273,3.72727,77.6364,366.63636,329.54545,358.72727,2
8,78,161,208.096,14,0,0,0,0,1,1,0,0,1,0,0,0,0,121,0.636364,0.818182,1056.9091,237.09091,74,37.09
9,78,195,164.596,183,0,0,1,1,0,0,1,0,0,0,0,0,0,3.36364,1.63636,3.18182,373.81818,355.90909,287.27273,0.4545
10,78,196,181.648,211,11,1,1,1,0,0,0,0,0,0,0,0,0,1,8.09091,0,312.72727,447,831.72727,0.3636
11,78,190,149.482,5,0,0,0,0,1,1,0,0,1,0,0,0,0,410.636,0,0,647.09091,138,51.181818,8
12,78,929,171.712,40,0,0,0,0,1,1,0,0,1,0,0,0,0,247.545,0,0,802.18182,250.18182,101.72727,6.909
13,78,492,165.027,141,49,1,1,1,0,0,0,0,0,0,0,0,0,16.2727,117.455,4.45455,157.09091,220.36364,574.81818,0.5455
14,78,326,158.647,99,57,1,1,1,0,0,0,0,0,0,0,0,0,0,0.0909091,0.181818,52,105.81818,394.54545,0.09091
15,78,650,163.918,85,0,0,1,1,0,0,1,0,0,0,0,0,0,44.0909,2.54545,0,499.18182,298.90909,339.81818,2.545
16,78,120,182.483,14,0,0,0,0,1,1,0,0,1,0,0,0,0,308.273,0,0.727273,901.72727,89.636364,37.727273,58.82
17,78,124,141.905,99,0,0,1,0,0,0,1,0,0,1,0,0,0,15.3636,44.3636,60.8182,574.18182,343.63636,239.45455,9.364
18,78,257,141.028,92,32,1,1,1,0,0,0,0,0,0,0,0,0,1.81818,6.72727,0.272727,79.454545,158.72727,446.54545,0
19,78,126,130.115,40,0,0,0,0,1,1,0,0,0,1,0,0,0,344.545,0,0.181818,616.54545,143.81818,41.454545,5.455
20,78,24,177.37,211,0,0,1,1,0,0,1,0,0,0,0,0,0,13.3636,0.818182,0.909091,179.45455,228.63636,238.90909,1.545
21,78,26,192.315,78,0,0,0,0,1,1,0,0,1,0,0,0,0,266.636,1.63636,3.81818,954.72727,169.45455,59.818182,26.09
22,78,27,169.499,64,0,0,0,0,1,1,0,0,1,0,0,0,0,699.818,0.0909091,0.545455,1009.5455,171.63636,54.272727,30.91
23,78,20,159.201,57,0,0,1,1,0,0,1,0,0,0,0,0,0,301.364,1.18182,2.09091,539.36364,288.18182,176.27273,10.64
24,78,23,151.053,155,224,1,1,1,0,0,0,0,0,0,0,0,0,2.45455,12.0909,0.181818,186.45455,217.36364,735.18182,0.7273
25,78,29,187.003,99,0,0,0,0,0,1,1,0,1,0,0,0,0,8.45455,0.636364,1.54545,611.90909,411,321.27273,1.909
26,78,838,128.6,50,0,0,0,0,1,1,0,0,1,0,0,0,0,499.182,0.181818,2.36364,510.36364,82.454545,29.363636,12.45
27,78,331,141.014,92,39,1,1,1,0,0,0,0,0,0,0,0,0,4,223.636,28.1818,110.90909,240.63636,556.54545,0
28,78,313,170.801,71,0,0,1,1,0,0,1,0,0,0,0,0,0,5.45455,1.90909,4.54545,428.90909,401,259.45455,5.182
29,78,135,145.344,113,10,1,1,1,0,0,0,0,0,0,0,0,0,8.45455,6.27273,9.45455,240.63636,349.45455,450.18182,2.091
30,78,332,203.384,204,1,1,1,1,0,0,0,0,0,0,0,0,0,14.1818,4.72727,0.545455,312.36364,364.27273,521.09091,3.091
31,78,131,176.695,113,0,0,0,0,1,1,0,0,1,0,0,0,0,293.273,3.27273,6.27273,929.45455,234.90909,112.72727,26.55
32,78,647,153.942,113,35,1,1,1,0,0,0,0,0,0,0,0,0,0,11.3636,2.18182,97.727273,180.18182,499.18182,0
33,78,242,183.698,14,0,0,0,0,1,1,0,0,1,0,0,0,0,774.727,1,0.0909091,862.81818,102.27273,31.545455,15.36
34,78,51,155.926,50,0,0,0,0,1,1,0,0,1,0,0,0,0,549.909,1,2.45455,1049.0909,102.36364,39.363636,50.64
35,78,52,187.971,169,0,0,0,0,1,1,0,0,1,0,0,0,0,384.909,0.727273,0,724,172.27273,72.090909,63
36,78,55,200.532,211,24,1,1,1,0,0,0,0,0,0,0,0,0,3.72727,42.9091,2.27273,128.27273,176.45455,588.63636,0.8182
37,78,54,153.47,57,0,0,0,0,1,1,0,0,1,0,0,0,0,246.636,0,1.18182,943.90909,139.45455,53.818182,18.09
38,78,57,174.734,120,0,0,0,0,1,1,0,0,1,0,0,0,0,155.818,0.454545,2.90909,829.81818,182.72727,77.454545,15.91
39,78,140,151.486,71,0,0,0,0,1,1,0,0,1,0,0,0,0,454.636,0,0,807,87.181818,26.545455,25.18
40,78,509,262.762,14,0,0,0,0,1,1,0,0,1,0,0,0,0,571.727,0,1.36364,1399.5455,393.36364,191.09091,41.36
41,78,308,167.147,120,0,0,1,1,0,0,1,0,0,0,0,0,0,7.45455,1.09091,0,409,302.90909,312.81818,2.455
42,78,147,178.138,260,24,1,1,1,0,0,0,0,0,0,0,0,0,0,1.27273,0,43.090909,80.090909,547.18182,0
43,78,144,151.159,57,0,0,1,1,0,0,1,0,0,0,0,0,0,95.8182,0.636364,2.63636,531,276,135.90909,2.273
44,78,9,187.949,14,0,0,0,0,1,1,0,0,1,0,0,0,0,350.273,0,0.181818,933.72727,87.181818,32.636364,24.36
45,78,673,175.14,78,0,0,0,0,1,1,0,0,1,0,0,0,0,472.545,0,0,653.90909,173.54545,72,8.182
46,78,301,161.245,78,3,0,1,1,0,0,1,0,0,0,0,0,0,31.6364,9.72727,210.909,476.81818,439.90909,434.36364,5.091
47,78,387,160.465,78,0,0,0,0,1,1,0,0,0,1,0,0,0,291.182,0.727273,1.81818,514.27273,230.36364,125.27273,6.545
48,78,380,169.009,113,14,0,0,0,0,0,1,1,0,1,0,0,0,4.36364,3.90909,0.0909091,21.363636,40.363636,108.54545,0
49,78,576,194.466,40,0,0,0,0,1,1,0,0,1,0,0,0,0,336.091,0,0,739.18182,144.63636,62.909091,19.09
50,78,42,229.212,204,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2.54545,0.0909091,131.45455,236.90909,641,0
51,78,48,173.727,183,86,1,1,1,0,0,0,0,0,0,0,0,0,50.6364,67.8182,10.7273,331.36364,371.18182,927.72727,4.818
52,78,49,181.739,246,34,1,1,1,0,0,0,0,0,0,0,0,0,6.09091,35.6364,1.81818,223.09091,258.27273,720.54545,1.182
53,78,501,165.849,211,4,1,1,1,0,0,0,0,0,0,0,0,0,0,34.0909,7.45455,20.090909,36.818182,240.45455,0.2727
54,78,740,152.594,120,0,0,1,1,0,0,1,0,0,0,0,0,0,202.545,0.636364,3.81818,386,304.27273,196.09091,0.6364
55,78,0,139.832,40,0,0,0,0,1,1,0,0,1,0,0,0,0,311.182,0,0,383.09091,53.727273,17.909091,11.09
56,78,263,179.889,120,0,0,0,0,1,1,0,0,1,0,0,0,0,454.909,0,1.45455,693.45455,169.18182,61.727273,32.18
57,78,262,181.868,57,0,0,0,0,1,1,0,0,1,0,0,0,0,321.091,1.09091,1.27273,692.54545,205.18182,124.72727,6.455
58,78,261,172.2,40,0,0,0,0,1,1,0,0,1,0,0,0,0,279.727,0,0.0909091,895.81818,127.63636,35.545455,29.55
59,78,260,165.194,190,74,1,1,1,0,0,0,0,0,0,0,0,0,0.0909091,15.2727,1.18182,114.45455,189.63636,748.63636,0.09091
60,78,264,163.808,92,0,0,0,0,1,1,0,0,1,0,0,0,0,32.5455,0.636364,0.545455,589.54545,263.27273,158.18182,10.55
61,78,159,175.285,162,1,0,0,1,0,0,1,1,0,0,0,0,0,123.273,0.454545,0.363636,742.63636,394.27273,276.36364,4.909
62,78,158,167.622,113,0,0,0,0,1,1,0,0,1,0,0,0,0,481.182,0.181818,0,820.81818,110.72727,42.272727,27.09
63,78,311,167.027,5,0,0,0,0,1,1,0,0,0,1,0,0,0,758.455,0,0.454545,553.27273,226.54545,124.72727,1.727
64,78,268,169.307,71,0,0,0,0,1,1,0,0,0,1,0,0,0,39,1.27273,0,480.72727,141.54545,101.54545,5.818
65,78,391,176.491,57,1,0,0,0,1,1,0,0,1,0,0,0,0,727.455,0.454545,0.727273,772.36364,140.36364,65,42.36
66,78,149,155.563,204,26,1,1,1,0,0,0,0,0,0,0,0,0,11.3636,26,0.727273,182,220.81818,704.09091,0.1818
67,78,397,179.805,176,32,1,1,1,0,0,0,0,0,0,0,0,0,0.181818,9.54545,0.727273,201.36364,270.63636,653.81818,0.1818
68,78,395,176.082,92,0,0,0,0,1,1,0,0,1,0,0,0,0,1552.82,0,0.0909091,850.36364,116.18182,39.181818,46.09
69,78,7,159.762,113,41,1,1,1,0,0,0,0,0,0,0,0,0,0.0909091,5.27273,0.272727,49.181818,106.27273,494.45455,0
70,78,6,231.353,183,0,1,1,1,0,0,0,0,0,0,0,0,0,0.818182,0.0909091,0.545455,123.72727,200.63636,399.09091,0
71,78,1,179.903,246,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1.36364,0,5.8181818,36.727273,565.27273,0
72,78,507,178.216,64,0,0,0,0,1,1,0,0,1,0,0,0,0,377.273,0.363636,2.36364,452,55.272727,24.363636,7.545
73,78,74,304.015,1453,0,0,0,0,0,0,0,0,0,0,1,1,1,666,0,0.272727,1713.9091,115.63636,29.545455,0
74,78,70,143.736,57,0,0,0,1,1,0,0,1,0,0,0,0,0,326.636,0.0909091,0.272727,639.81818,237.09091,123.36364,29.73
75,78,593,183.469,169,0,0,0,0,1,1,0,0,1,0,0,0,0,173.545,0.0909091,5.81818,604.90909,245.72727,95.181818,4.273
76,78,592,166.148,99,0,0,1,1,0,0,1,0,0,0,0,0,0,5.63636,1.27273,4,222.36364,256.90909,241.72727,3.727
77,78,19,184.491,64,0,0,0,0,1,1,0,0,1,0,0,0,0,147.455,0.454545,0.272727,676.36364,198.09091,91.090909,18.18
78,78,614,181.747,99,14,0,1,1,0,0,1,0,0,0,0,0,0,23.5455,32.8182,131.273,547.45455,443,366.90909,5.182
79,78,14,161.549,78,0,0,0,1,1,0,0,1,0,0,0,0,0,44.4545,1.72727,9.81818,431.54545,196.09091,118.45455,16.09
80,78,13,149.486,120,0,0,0,0,1,1,0,0,1,0,0,0,0,410.636,1.54545,0.181818,730.45455,116.27273,54.181818,34.27
81,78,12,193.331,183,0,0,0,0,1,1,0,0,1,0,0,0,0,247.818,0.0909091,0,510.18182,193.18182,121.45455,7.091
82,78,97,217.187,176,0,0,0,0,1,1,0,0,1,0,0,0,0,45.6364,1.45455,0,789.45455,379.54545,343.54545,11
83,78,96,178.37,169,0,0,0,0,1,1,0,0,1,0,0,0,0,480.273,1.09091,1,1092.1818,226.09091,98.272727,51.45
84,78,91,172.308,113,0,0,0,0,1,1,0,0,1,0,0,0,0,634.727,0.727273,4.90909,1051.4545,267.36364,103.63636,24.64
85,78,169,185.421,246,67,1,1,1,0,0,0,0,0,0,0,0,0,0,40.1818,3.09091,69.909091,121.81818,671.81818,0.2727
86,78,299,176.182,14,0,0,0,0,1,1,0,0,1,0,0,0,0,310.273,0.545455,0.454545,751.27273,111.90909,43.545455,29
87,78,296,168.964,71,0,0,1,1,0,0,1,0,0,0,0,0,0,41.4545,18.0909,2.72727,366.18182,344.54545,354.18182,1.909
88,78,98,166.769,71,0,0,0,0,1,1,0,0,1,0,0,0,0,360.636,0.181818,0,945.54545,108.72727,43.363636,50.91
89,78,137,214.555,40,0,0,0,0,1,1,0,0,1,0,0,0,0,21,0,0.0909091,631.54545,257.18182,177.27273,8.818
90,78,210,164.514,204,0,0,0,0,1,1,0,0,1,0,0,0,0,68.3636,1,1.18182,508.72727,167.09091,108.81818,12.18
91,78,458,185.529,71,0,0,0,0,1,1,0,0,1,0,0,0,0,416.364,0,1.45455,730.81818,170.90909,79.545455,21.27
92,78,68,160.702,50,0,0,0,0,1,1,0,0,1,0,0,0,0,512.636,0.818182,0,817.72727,80.454545,29.181818,18.36
93,78,60,182.521,190,20,1,1,1,0,0,0,0,0,0,0,0,0,5.36364,77.7273,11.7273,147.09091,260.45455,602.27273,0
94,78,62,168.505,14,0,0,0,0,1,1,0,0,1,0,0,0,0,306.455,0,0.272727,544.54545,90.181818,41.454545,7.091
95,78,64,174.413,40,0,0,0,0,1,1,0,0,1,0,0,0,0,231.273,0.363636,0.181818,724.72727,127,50.818182,11.09
96,78,66,203.394,40,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0,31.7273,258.45455,288,343.36364,0.1818
97,78,604,234.062,40,0,0,0,0,1,1,0,0,1,0,0,0,0,69.5455,0,0.454545,792.27273,346.36364,168.54545,4.091
98,78,607,190.882,204,11,1,1,1,0,0,0,0,0,0,0,0,0,0.727273,14.8182,1.09091,80.363636,123.45455,513.45455,0
99,78,289,183.918,78,0,0,0,0,1,1,0,0,1,0,0,0,0,430.455,0,5.63636,636,230,116.81818,14.36
100,78,80,206.652,40,0,0,0,0,1,1,0,0,1,0,0,0,0,410.545,0,0,867.72727,224.72727,119.90909,6.545
101,78,170,170.229,50,0,0,0,0,1,1,0,0,1,0,0,0,0,291.273,0.272727,0,1005.6364,237.63636,101.54545,15.82
102,78,175,195.576,183,7,1,1,1,0,0,0,0,0,0,0,0,0,2.27273,1.18182,6.90909,202.09091,387.54545,529,1.364
103,78,174,179.477,14,0,0,0,0,1,1,0,0,1,0,0,0,0,699.364,0,0.363636,1008.6364,117,63.454545,59.55
104,78,206,241.108,197,0,1,0,0,0,0,0,1,1,0,0,0,0,16.8182,5.18182,0.0909091,426.54545,310.72727,403.90909,1.545
105,78,202,174.428,183,62,1,1,1,0,0,0,0,0,0,0,0,0,10.2727,335,27.5455,166.36364,286.09091,721.45455,0.7273
106,78,376,207.234,190,0,1,1,1,0,0,0,0,0,0,0,0,0,11.9091,8,0.181818,175.09091,241.45455,588.27273,1.182
107,78,209,148.385,64,0,0,0,0,1,1,0,0,1,0,0,0,0,496.636,1,5,651.09091,112.45455,47.818182,19.91
108,78,638,184.024,14,0,0,0,0,1,1,0,0,1,0,0,0,0,117.636,0,0,1000.2727,186.72727,60.454545,14.55
109,78,635,185.602,50,0,0,0,0,1,1,0,0,1,0,0,0,0,240.909,0.181818,0,974.36364,155.27273,70.272727,20.73
110,78,30,150.586,155,35,1,1,1,0,0,0,0,0,0,0,0,0,0,77.0909,3.90909,49.090909,106.72727,557.63636,0
111,78,530,170.344,64,0,0,0,0,1,1,0,0,1,0,0,0,0,409,0,0.363636,1073.4545,155.18182,69.454545,51.91
112,78,534,176.309,78,0,0,0,0,1,1,0,0,1,0,0,0,0,268.727,0,0.636364,657.45455,116.27273,48.636364,12.82
113,78,232,216.342,50,0,0,0,0,1,1,0,0,1,0,0,0,0,116.364,0.0909091,0.181818,784.36364,201,79.818182,25.18
114,78,109,193.256,14,0,0,0,0,1,1,0,0,1,0,0,0,0,268.091,0,0,890.36364,117.81818,36,24
115,78,433,170.883,113,0,0,0,0,0,0,1,1,0,1,0,0,0,105.091,3.45455,12.3636,675.27273,433.54545,319.18182,8.636
