,nodes,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8
3496,2945,2347,2918,967,653,54,846,920,224,2867
3502,1762,515,1943,1538,861,213,1649,920,224,3097
3503,2656,515,294,2192,2108,861,1974,1085,920,1907
3521,6569,2605,3152,2017,2928,473,846,920,224,810
3523,5573,1234,3152,1513,2928,2485,2063,920,224,810
3532,922,308,3152,2307,861,1974,861,920,1144,1761
3542,717,1521,421,1229,1060,861,1974,2928,920,224
3577,933,1951,3152,1294,861,213,861,920,1907,2185
3578,5475,2554,1417,1081,1911,846,759,48,920,224
3606,3275,1234,3152,1936,861,1955,1085,920,224,810
3619,5032,1234,3152,496,385,861,425,3023,920,224
3620,5400,1521,1079,1334,861,2325,2928,920,224,810
3624,483,515,165,496,1187,861,2484,48,920,224
3637,981,1234,3152,1798,861,1974,3084,920,224,3097
3639,5817,2248,2864,677,861,2484,757,920,224,810
3657,3253,2605,433,937,1617,861,1974,3084,920,224
3658,4151,2598,3152,1301,653,54,2282,920,1907,2185
3668,1677,1234,3152,2300,1978,861,1974,846,920,224
3694,3031,2554,2465,3059,861,2484,1777,2814,119,1644
3716,454,1951,2770,2334,2928,1785,1085,920,224,810
3721,243,308,3152,2984,653,1225,1085,920,224,810
3722,4818,3040,221,116,861,1974,861,920,224,393
3723,1749,1948,1565,2663,1373,846,45,846,920,224
3731,6716,1948,421,2263,861,107,1281,2814,119,1644
3732,818,194,1222,3055,1846,653,2103,846,920,224
3739,649,3040,911,1381,1467,942,507,893,2675,2323
3755,4714,1951,2770,937,2294,861,213,846,920,224
3767,6756,438,1417,1464,861,213,757,920,224,810
3777,6210,454,433,1464,861,213,757,920,224,810
3800,7021,1234,3152,1936,2769,653,248,1649,920,224
3805,1716,2605,433,466,2094,653,2528,2396,920,1144
3817,6072,1948,3152,2212,861,2124,1085,920,224,810
3848,6087,1948,421,490,2323,2647,2063,920,1907,2185
3865,22,2554,294,1229,1463,846,673,3164,920,224
3878,294,1521,1222,967,846,121,2063,920,224,810
3882,5154,2605,1191,1081,846,759,1649,920,1144,1761
3886,2262,2554,1417,1909,846,2410,758,2814,119,1644
3915,1756,1554,2918,885,1873,861,1320,653,920,224
3925,1471,308,3152,917,137,861,2433,653,920,1144
3951,6274,308,3152,3047,2749,2108,861,231,2282,920
3966,1166,1234,3152,747,222,653,1569,861,920,1907
3971,1441,1234,3152,1792,1361,861,3164,920,224,810
3973,4235,515,3152,496,812,2928,1659,653,920,224
4000,236,1726,1191,357,1361,861,2484,861,920,224
4010,2630,1948,421,2941,1832,2928,2836,3084,920,1144
4035,281,1121,911,653,359,846,920,224,2867,569
4038,792,2605,2770,333,653,2580,3045,2814,119,1644
4042,4510,1521,1191,496,2994,861,2484,757,920,224
4075,1680,2554,2060,3155,1220,844,653,2322,48,920
4082,764,1234,3152,90,861,2484,757,920,224,810
4083,1388,1951,3152,1541,2323,1963,1777,2814,119,451
4087,4090,1234,3152,967,1127,2323,2059,2063,920,224
4114,3392,1948,421,629,861,2484,846,920,224,810
4118,4548,1234,3152,2066,164,2024,846,45,2063,920
4122,3706,308,3152,1858,861,425,147,2814,119,1644
4128,2858,89,1417,3059,846,2410,510,2814,119,1644
4139,276,1051,2465,1736,861,2073,861,920,224,810
4141,5162,2554,2005,1523,846,1881,846,920,224,810
4150,246,1234,3152,2307,450,861,2433,653,920,224
4152,2180,308,3152,2984,319,846,1203,1649,920,224
4160,1474,515,1143,629,1407,861,2297,48,920,224
4166,842,308,3152,49,198,2024,653,359,1047,920
4167,312,1951,3152,3022,656,861,2484,3164,920,224
4175,858,2347,1696,1523,948,2928,2003,920,224,810
4201,5515,2347,2918,1215,861,1564,861,920,224,810
4213,292,515,1222,1624,861,1974,861,920,224,810
4214,608,2554,619,1301,1846,653,784,2282,920,224
4215,4985,1199,3152,1851,861,1974,48,920,224,810
4221,859,89,1417,3059,861,107,1649,920,224,2867
4231,5142,194,1535,1778,415,846,673,2063,920,224
4234,6301,1948,421,3047,1361,861,231,653,920,1907
4237,465,1948,3152,3091,674,846,1122,2282,920,224
4239,1949,1554,1535,2090,536,653,2224,861,920,224
4250,2853,1948,3152,1016,1360,861,2484,2928,920,224
4259,3004,89,1222,677,2928,473,757,2814,119,900
4270,3790,2347,2464,1638,846,1777,2814,119,1644,404
4281,6872,1234,3152,1301,2928,473,3164,920,224,810
4290,460,1521,1222,1301,2928,473,3164,920,224,810
4304,1933,308,3152,917,2306,846,673,48,920,224
4306,1162,308,3152,1984,2928,3164,920,224,810,3056
4319,9,515,294,1513,207,653,474,846,920,224
4326,4310,1550,509,1936,2868,2928,497,1649,920,224
4328,3473,2248,2918,677,861,184,2063,920,1907,2185
4345,2557,1951,2770,2334,2114,653,2243,1649,920,224
4349,378,2605,911,2121,861,1974,1085,920,224,3097
4361,986,1948,421,2556,861,213,2063,920,224,810
4379,738,1051,1191,1538,846,1372,1085,920,224,810
4401,562,515,3152,2593,1110,2323,596,2323,920,224
4403,1115,1521,1222,2264,1978,846,654,861,920,224
4406,6074,2248,2060,861,2476,2063,920,224,810,1686
4407,1010,1951,421,3059,2928,497,846,920,224,810
4409,5726,194,2918,2984,2799,653,2119,2282,920,224
4420,219,308,3152,1294,846,3121,3164,920,224,810
4421,1199,1948,3152,289,1979,861,1282,861,920,1144
4422,6094,1234,3152,2663,2928,303,2063,920,224,810
4432,2022,515,3152,2984,2058,2928,131,48,920,224
4463,1089,1234,3152,28,861,425,861,920,224,810
4491,4715,308,3152,937,861,2013,48,920,224,810
4496,23,308,3152,452,1400,861,213,3023,920,1907
4503,5404,1521,421,1294,3169,653,1499,653,920,224
4509,1165,1234,3152,3059,1412,861,213,2282,920,224
4513,155,1951,3152,1508,507,861,2433,3084,920,224
4530,664,2605,2446,496,653,210,48,920,224,810
4531,300,515,3152,967,653,2243,2063,920,224,810
4552,6553,1234,3152,1778,767,653,1740,2282,920,224
4559,1280,1234,3152,2354,2306,653,784,861,920,224
4578,229,308,3152,1016,861,2493,846,920,224,3097
4597,1214,1521,1943,3059,2323,3069,653,920,224,810
4608,938,2554,619,2927,1999,2928,1825,2063,920,224
4611,540,1234,3152,1381,1467,942,507,893,2675,846
4615,1530,3040,2918,507,861,2493,653,920,224,810
4617,6061,670,2770,1523,861,468,1085,920,224,810
4636,2314,1951,3152,967,674,653,1539,691,920,224
4661,2451,1234,3152,2334,265,653,2956,1085,920,224
4669,1712,1951,3152,507,2928,834,356,920,224,2798
4699,1740,1051,2446,865,2659,861,1320,653,920,224
4708,4393,1234,3152,583,2928,473,846,920,224,810
4712,3757,89,2446,1301,1324,861,489,3164,920,224
4740,6935,2846,421,2066,507,653,1957,861,920,224
4741,1335,515,1222,2334,846,654,2003,920,224,810
4749,5006,2605,2770,171,653,2668,1085,920,224,810
4752,2148,1554,3152,1081,861,468,757,920,224,3097
4773,6150,308,2334,98,846,3103,653,920,224,810
4774,1509,2248,1417,677,2928,188,2063,920,1907,2185
4799,4191,1521,1191,333,846,2410,2330,2814,119,1644
4806,3959,308,3152,968,1832,861,1974,2928,920,224
4816,3042,515,1943,2556,2105,861,621,2282,920,224
4833,350,1521,3152,2307,656,861,1974,653,920,1144
4837,5945,515,1943,333,846,1924,1281,2814,119,1644
4860,5451,308,3152,452,653,2243,2282,920,224,810
4876,4700,3040,433,1318,861,213,1281,2814,119,1644
4889,1872,2846,619,703,656,3084,2928,920,224,3097
4905,3621,670,433,2281,861,152,2063,920,224,810
4919,5661,308,3152,2583,1194,846,487,349,920,1907
4922,3851,308,3152,2300,1775,2928,813,349,920,1144
4927,4305,1234,3152,2334,861,1955,2003,920,224,810
4934,4274,1121,1191,3059,2928,1785,1777,2814,119,1644
4935,501,1234,3152,3058,846,673,48,920,224,3097
4936,3252,438,619,1883,1978,861,2433,861,920,224
4938,2504,2554,619,1936,2323,2590,2063,920,224,810
4996,837,1951,3152,2264,653,2668,48,920,224,810
5008,1472,1948,3152,333,861,213,510,2814,119,1644
5012,6808,1948,421,1909,861,107,1174,2814,119,1644
5023,4280,1521,1222,956,861,1789,2063,920,224,810
5053,5812,1521,3152,490,846,3103,2282,920,224,2581
5056,4035,2248,1417,1513,2928,473,3023,920,224,810
5074,4196,1234,3152,1858,861,107,2330,2814,119,1644
5087,5523,1550,3152,1464,861,425,1777,920,224,810
5092,5824,1234,3152,1778,491,846,759,846,920,224
5103,588,308,3152,1381,1467,942,507,893,2675,846
5170,3295,438,1417,1301,861,420,3164,920,1907,2185
5172,6404,1234,3152,3059,846,2787,2282,920,224,810
5184,4324,2347,1222,677,653,1085,920,1907,2185,298
5187,1277,1948,3152,1523,1657,2928,497,846,920,224
5198,2644,2605,433,51,1942,507,2323,1501,48,2008
5199,1272,2069,1417,1883,2992,861,1320,653,920,224
5215,807,1133,433,333,861,1594,757,920,224,810
5217,145,1948,3152,917,846,673,3164,920,224,3097
5221,3302,308,2334,1632,1047,3127,1649,920,224,810
5224,798,3040,509,1229,1629,861,1974,1047,920,224
5228,5985,839,619,2,2695,2928,1659,846,920,224
5236,3998,1234,3152,1016,2323,1426,1047,920,224,2798
5240,781,1550,421,2663,653,1275,1649,920,1907,2185
5258,5722,1121,509,3022,948,861,152,757,920,224
5275,1837,1234,3152,2481,798,653,1569,653,920,224
5282,6368,1521,3152,2984,295,861,152,2282,920,224
5286,1473,1951,2770,1778,2315,861,425,653,920,224
5299,3668,515,1143,496,653,2224,3164,920,224,810
5302,3237,2846,619,1909,2928,1126,1777,920,224,810
5315,184,308,3152,1186,653,1499,1777,920,224,810
5326,6494,1640,3152,967,861,1955,1085,920,224,810
5355,1808,1948,3152,1936,2928,2546,2003,920,224,810
5358,441,1234,3152,1936,40,653,2243,757,920,224
5365,3083,2347,1222,1016,1938,861,1974,846,920,224
5403,2213,1521,1191,2334,861,213,1281,2814,119,1644
5406,1373,2605,1222,3058,116,2323,2610,653,920,224
5414,762,194,1191,829,692,2323,2610,2928,920,224
5416,3496,1234,3152,1351,1832,861,1974,2323,920,1144
5417,6054,1948,3152,1053,2323,1963,846,920,1907,2185
5445,4766,2598,1191,2122,519,2323,1818,1047,920,224
5449,3458,2605,2464,2927,861,489,2063,920,224,2867
5465,618,2554,1417,2300,807,653,359,1047,920,1144
5487,6192,2248,294,2334,653,2243,1047,920,224,810
5490,1255,2554,1417,1016,1086,2928,892,846,920,224
5498,2788,3040,509,496,1331,2928,473,349,920,224
5499,403,2554,619,1513,653,2243,861,920,224,810
5502,147,1948,1565,3059,735,861,2089,3045,2814,119
5504,1610,515,3152,1381,1467,942,507,893,2675,653
5513,6165,1234,3152,1523,2405,861,489,1085,920,224
5518,87,515,3152,1381,1467,942,507,893,2675,2323
5526,3520,2554,3152,452,653,1403,3164,920,224,810
5540,4523,2846,2464,2192,1141,653,1569,2063,920,1907
5588,912,1948,1565,2963,653,1569,48,920,224,810
5592,700,2554,476,2334,653,811,3164,920,224,810
5600,4067,308,1301,2323,2658,2063,920,224,810,1614
5629,776,308,3152,3155,2272,1077,861,1974,48,920
5662,877,2347,2918,333,2928,2012,1085,920,224,810
5682,5001,1550,421,2121,2562,861,231,2063,920,224
5706,6955,2846,3152,2281,2315,861,152,3023,920,224
5717,4197,308,3152,498,2521,2928,2738,1047,920,224
5760,3370,1234,3152,1053,237,653,2243,653,920,224
5796,2872,1234,3152,452,653,1499,1649,920,224,810
5801,3209,2846,1713,2140,861,2089,510,2814,119,1644
5803,2507,2846,1713,2281,1394,846,759,1085,920,224
5805,2284,1948,3152,2984,653,2668,861,920,224,810
5811,464,3040,619,2307,1832,653,2528,846,920,224
5819,6059,1951,3152,1909,861,152,2919,920,224,810
5831,1382,308,3152,3059,846,2410,1281,2814,119,1644
5834,3855,1234,3152,2281,861,2297,3164,920,224,810
5836,1374,1948,421,1508,507,861,2493,2063,920,224
5864,1401,1951,2770,90,861,2484,2003,920,224,810
5875,2719,89,1079,1909,846,2410,1174,2814,119,1644
5897,5365,839,619,1301,2928,473,1649,920,1907,2185
5906,2883,308,3152,496,1911,2928,461,48,920,224
5907,5338,1951,2770,452,653,2331,1085,920,224,810
5909,6419,1951,3152,2387,861,1974,1085,920,224,3097
5914,4143,2248,1535,1274,653,2243,2282,920,224,810
5921,5417,1234,3152,2556,861,1621,3164,920,224,810
5931,1350,1234,3152,1081,2992,861,1974,653,920,1144
5938,1481,1948,3152,1909,861,2089,2003,920,224,810
5939,3108,1951,421,2984,3154,861,213,2063,920,224
5941,5842,1234,3152,2263,48,266,2814,119,1644,2131
5942,3746,308,2104,2306,48,372,3164,920,224,2867
5965,1059,308,3152,333,846,2787,1281,2814,119,1644
5972,2396,1234,3152,591,2628,989,2323,595,2423,846
5975,914,2598,3152,496,861,2484,1085,920,224,3097
5988,6042,194,509,1081,2483,846,1687,2928,920,224
5991,4711,839,1417,2281,2928,131,757,920,224,810
6020,3996,2554,2060,1464,861,1955,1085,920,1907,2185
6025,1848,515,2142,2323,676,653,920,224,810,3142
6086,4949,1521,1191,2025,846,2744,1314,2814,119,1644
6102,6459,1948,1565,2334,1217,846,1122,1649,920,224
6103,1355,308,3152,496,846,2410,3164,920,224,810
6105,93,2554,294,2263,846,1924,510,2814,119,1644
6109,605,2347,378,1798,861,2073,653,920,224,3097
6135,1537,2846,3152,3022,861,2484,2063,920,224,3097
6155,3001,308,3152,2300,1832,653,2322,2323,920,1144
6187,5854,3048,2864,1523,846,759,2003,2814,119,451
6188,4889,2846,2918,516,861,2063,920,1907,2185,3137
6194,4187,1550,3152,1301,653,2243,1085,920,1907,2185
6198,2275,1951,2770,2334,1894,653,2243,1085,920,224
6212,724,1234,3152,496,846,1203,3164,920,224,810
6226,5315,1133,1535,1909,3167,861,425,2282,920,224
6262,6328,1951,3152,3155,1220,844,861,1114,1047,920
6271,544,1521,3152,1351,2394,846,3003,653,920,1144
6280,4152,2846,421,1301,861,44,48,920,1907,2185
6285,1583,1521,1079,2963,597,2928,2731,1649,920,224
6291,1039,308,3152,1301,1657,1047,2939,3164,920,224
6303,3076,308,3152,677,861,420,2928,920,1907,2185
6306,6733,515,221,937,653,2668,846,920,224,810
6360,2756,2554,165,1513,2053,861,152,1085,920,224
6382,416,1133,2060,2121,653,210,653,920,224,810
6385,5110,515,3152,1513,846,3121,1085,920,224,3097
6408,3709,89,1417,496,653,600,757,920,224,810
6411,2061,1234,3152,2556,861,107,2330,2814,119,1644
6416,1563,1948,3152,1107,1873,653,359,48,920,224
6420,2049,194,216,2281,861,2297,1085,920,224,810
6423,2447,1234,3152,2263,48,992,2814,119,1644,667
6445,6985,1234,3152,1792,1515,653,210,2063,920,224
6449,2352,1234,3152,333,653,1539,1281,2814,119,1644
6463,1423,2248,1535,49,844,861,1114,2086,861,920
6466,3213,515,3152,2121,1617,653,1430,3164,920,224
6480,557,308,3152,2957,1515,861,2323,920,224,810
6483,713,3040,2770,1513,1394,861,2124,1085,920,224
6484,1701,89,433,1294,1232,653,2243,846,920,1907
6491,119,1948,421,629,2253,846,673,846,920,224
6495,563,308,3152,2104,846,121,3164,920,224,2798
6500,360,1234,3152,2334,2928,188,1649,920,224,810
6503,5200,1521,1535,3022,2928,495,48,920,224,3097
6531,3465,308,3152,1513,1515,861,2484,846,920,224
6547,6358,2846,476,2334,846,1582,1649,920,224,810
6561,768,1133,294,968,653,524,2003,920,224,3097
6585,4748,2554,166,967,2315,861,213,757,920,1907
6600,6320,89,433,2927,861,152,653,920,224,3097
6613,2934,1234,3152,2556,861,2845,2282,920,224,810
6629,2577,1121,1535,1778,861,489,2928,920,224,3097
6636,2177,1948,3152,1081,688,653,600,48,920,224
6640,2987,1051,2446,937,2928,473,2063,920,224,3097
6648,2832,670,1222,1464,2928,497,3023,920,224,810
6655,6992,1234,3152,2963,2418,3084,861,920,224,810
6672,719,308,3152,1464,861,213,2003,920,224,810
6697,4194,1234,3152,2963,798,861,44,3164,920,224
6702,3243,308,3152,1936,2928,1659,1085,920,1907,2185
6708,1327,1951,3152,2,653,2668,2928,920,224,3097
6732,105,2554,294,2387,861,110,2928,920,224,810
6737,5577,1726,1079,333,653,2331,48,920,224,2867
6739,2566,3068,221,2818,846,3121,846,920,1907,2185
6742,168,1948,421,1883,807,2323,2527,846,920,1144
6745,5329,308,3152,2122,348,846,2987,3164,920,224
6755,1055,1234,3152,1465,846,654,3023,920,224,3097
6756,2437,2846,2060,1082,385,861,1701,653,920,224
6781,2680,1234,3152,1301,207,2323,2070,1649,920,1907
6783,615,2605,1191,1523,653,210,1649,920,224,810
6820,484,2846,2918,516,319,2323,2658,48,920,1907
6822,2107,1234,3152,1936,1412,2928,473,2282,920,1907
6827,2186,1948,3152,1909,2323,2897,861,920,224,810
6841,2179,1951,3152,1909,653,1093,1174,2814,119,1644
6848,4935,1234,3152,3059,861,2297,2919,2814,119,1644
6855,2895,2858,3152,2818,846,1881,2063,920,224,810
6862,1346,2598,2060,638,2053,846,673,846,920,224
6893,2755,2347,166,679,861,231,1649,920,1907,1612
6895,6800,2605,421,2300,2024,653,359,861,920,224
6915,5631,1948,421,967,653,2891,48,920,224,810
6933,3833,1234,3152,2355,1998,861,2297,861,920,224
6963,4087,1951,3152,1318,2323,1734,691,2814,119,1644
6974,3832,2554,619,1301,135,861,213,2282,920,224
6976,815,2846,3152,861,621,1649,920,224,2867,1108
6977,1322,1051,2918,496,861,468,1649,920,224,810
6985,3842,1234,3152,496,236,861,213,1649,920,224
6995,1685,1234,3152,49,2940,507,861,2433,2323,920
7000,773,89,1417,1351,842,861,1114,2086,349,920
7006,2997,308,333,861,107,3062,2814,119,1644,667
7019,3065,1948,3152,1294,2323,676,846,920,224,810
7037,2967,1948,421,1984,2141,861,1320,846,920,224
7038,5466,308,3152,1274,861,1955,1085,920,224,810
7056,4287,1951,2770,1301,1047,2236,2928,920,1907,2185
7064,1488,1948,3152,3155,1220,1872,861,2427,3084,920
7065,401,1051,294,3091,861,2484,1777,2814,119,451
7069,1869,89,294,333,861,1594,3045,2814,119,1644
7073,58,3048,1417,1523,846,759,2282,920,224,3097
7074,5833,1449,2005,1936,2171,861,2611,653,920,224
7081,1304,1951,3152,1508,507,846,3003,3084,920,224
7095,789,1051,433,956,798,653,2668,2323,920,224
7098,904,1449,2770,3155,1220,844,846,3003,2928,920
7099,1312,670,1191,865,1463,861,1974,1085,920,224
7119,5696,1521,1222,3047,1650,989,846,2639,1058,48
7121,1065,1234,3152,1381,1467,942,507,893,2675,2323
